,name,size
895,CCME_NRFG,357.0
896,EX7S_ISPA,379.0
897,METI_METQ,488.0
898,FLIE_FLIJ,251.0
899,KDSC_PTHP,273.0
900,RRF_TAMA,762.0
901,CBPA_RSME,549.0
902,PTSN_YRBA,247.0
903,ACPS_ERA,427.0
904,PDXA_PPIC,422.0
905,FLIG_FLII,788.0
906,IOJAP_NADD,318.0
907,RECR_YBAB,310.0
908,CARA_CARB,1455.0
909,FABG_KTHY,457.0
910,FEOA_FEOB,848.0
911,HEM2_HEM3,637.0
912,ALSE_RSGA,581.0
913,ACP_HOLA,421.0
914,CBPA_FTSA,726.0
915,ULAB_ULAF,329.0
916,DXR_RSEP,848.0
917,MARA_YGHB,346.0
918,CSIE_ULAB,527.0
919,DPO3B_YBCJ,436.0
920,GLRX3_YIBN,226.0
921,PYRH_RSEP,691.0
922,MOAB_MOAD,251.0
923,THRC_YBIB,748.0
924,RNPA_YIDD,204.0
925,BGLG_PTIBC,763.0
926,EAMB_RHLB,616.0
927,TOLB_YBGC,564.0
928,IF3_IHFA,279.0
929,CCMD_NRFF,196.0
930,RATA_RATB,254.0
931,GSPG_GSPK,472.0
932,SECG_TPIS,365.0
933,KDSC_LPTA,373.0
934,GSA_HEM2,750.0
935,EMRK_EMRY,899.0
936,HPF_PTSO,185.0
937,ENGB_NDK,353.0
938,GCST_MTOX,736.0
939,IOJAP_RLMH,260.0
940,DHPS_FTSH,926.0
941,LPTA_LPTC,376.0
942,ATPE_ATPL,218.0
943,PHOL_YAFV,602.0
944,RNFB_RNFD,544.0
945,ATPF_ATPG,443.0
946,G3P1_TPIS,586.0
947,MRAZ_MURG,507.0
948,FLIP_FLIR,506.0
949,CYSQ_TRML,403.0
950,PTQA_PTQB,222.0
951,END3_SLYA,355.0
952,KAD_RPOA,543.0
953,ATP6_ATPG,558.0
954,THIO_YPJD,372.0
955,SRMB_TRML,601.0
956,YDES_YDET,558.0
957,KHSE_RFH,476.0
958,YNFE_YNFG,1013.0
959,ACPS_RNC,352.0
960,E4PD_PGK,726.0
961,BIOA_BIOF,813.0
962,NUSB_PGPA,311.0
963,MNMG_RSMG,836.0
964,G6PD_YIEK,731.0
965,NUSB_RISA,352.0
966,PAAH_PAAJ,876.0
967,MNME_RSMG,661.0
968,GLUQ_TRML,465.0
969,HOLB_YBAB,443.0
970,YBJG_YBJK,376.0
971,IHFB_KCY,321.0
972,CYOC_NUOM,713.0
973,RPOA_SECY,772.0
974,NUOK_NUOL,713.0
975,FER_ISCR,273.0
976,YJJB_YJJP,413.0
977,DXR_UPPS,651.0
978,KDSC_PTSN,351.0
979,SERA_SERC,772.0
980,MOAB_MOAE,320.0
981,MOAE_MOEA,561.0
982,XYLB_XYLH,877.0
983,THIE_YGDL,479.0
984,LSRB_RBSD,479.0
985,KDSC_KDSD,516.0
986,CHEY_CUTC,377.0
987,FABZ_RSEP,601.0
988,BIOH_GNTX,483.0
989,COBS_COBU,428.0
990,ALSB_ALSC,637.0
991,YGCQ_YGCR,545.0
992,PTH_RHLB,615.0
993,FLIO_FLIQ,210.0
994,AMIA_YJEE,442.0
995,CORC_GLTK,516.0
996,FABZ_UPPS,404.0
997,ETP_YCIO,354.0
998,ISPA_NUSB,438.0
999,ATPB_ATPG,747.0
1000,PTPB1_PTPC1,425.0
1001,PYRD_PYRE,549.0
1002,FLGK_FLGL,864.0
1003,DDLA_FTSZ,747.0
1004,HOLA_RECR,544.0
1005,ACP_FABZ,229.0
1006,LOLC_MACA,770.0
1007,CBRA_GHRB,678.0
1008,NUSA_RBFA,628.0
1009,RNFB_RNFG,398.0
1010,DPIA_PGSA,408.0
1011,KDSC_MLAF,457.0
1012,PNP_TRUB,1025.0
1013,HSCB_ISCX,237.0
1014,HEM4_HEMY,644.0
1015,CDSA_EFTS,568.0
1016,NLPC_YEHX,462.0
1017,ACCC_PABA,636.0
1018,FLIJ_FLIO,268.0
1019,ASTC_THIH,783.0
1020,AQPZ_MTOX,603.0
1021,RIBF_RIMP,463.0
1022,USPE_YEIL,535.0
1023,NAGA_PURK,737.0
1024,FLGC_FLGH,366.0
1025,FABZ_RNH2,349.0
1026,MINC_MINE,319.0
1027,BCSQ_YFJY,410.0
1028,LPXA_TAMA,839.0
1029,ATPD_RMLA1,470.0
1030,RIBA_RISA,409.0
1031,CDSA_FABZ,436.0
1032,HSCB_ISCR,333.0
1033,DDLB_MRAZ,458.0
1034,CLPX_ENGB,634.0
1035,FOLB_GCH1,344.0
1036,DXS_ISPA,919.0
1037,DBHA_ULAD,306.0
1038,HIS2_HIS4,448.0
1039,BAME_RATB,209.0
1040,ISCS_NIFU,532.0
1041,GSPI_GSPJ,320.0
1042,FLGH_FLGL,549.0
1043,ISCR_NIFU,290.0
1044,PAAB_PAAD,260.0
1045,NUOJ_NUOL,797.0
1046,GLPE_YFCA,377.0
1047,PTFC2_PTMA,506.0
1048,CAIA_FIXA,636.0
1049,YEAZ_YJEE,384.0
1050,IOJAP_OBG,495.0
1051,BCP_NRFF,283.0
1052,RPOE_WCAB,353.0
1053,FLGB_FLGC,272.0
1054,APT_DTD,328.0
1055,PAL_YBGC,307.0
1056,THIO_YJEE,262.0
1057,GLO2_YAFS,491.0
1058,HOLB_KTHY,547.0
1059,TAUA_TAUC,595.0
1060,PYRH_RRF,426.0
1061,MLAD_YRBA,267.0
1062,RUVA_RUVB,539.0
1063,PAAD_YFAE,249.0
1064,PSTS_YEHX,654.0
1065,NNR_YJEE,668.0
1066,TOLB_TOLQ,660.0
1067,NUSB_RSGA,489.0
1068,FLGA_FLGH,451.0
1069,BGLB_BGLG,748.0
1070,GSPF_GSPG,543.0
1071,LEU3_LEUC,829.0
1072,FRE_ULAD,449.0
1073,PTSO_YADI,236.0
1074,COABC_DUT,557.0
1075,YNJB_YNJC,899.0
1076,RHTA_YBIR,667.0
1077,SECF_YAJC,433.0
1078,YBHK_YHBJ,586.0
1079,FLGC_FLGD,365.0
1080,HYPC_HYPE,426.0
1081,T1MK_T1SK,993.0
1082,CYSQ_NSRR,387.0
1083,KDSC_LPTC,379.0
1084,PYRC_PYRD,684.0
1085,HIS8_HISX,790.0
1086,LPTA_PTSO,275.0
1087,ISCA_TRML,264.0
1088,FLIM_FLIP,579.0
1089,YEJA_YEJE,945.0
1090,RIMP_RRF,335.0
1091,DHAK_DHAL,566.0
1092,CBRA_YGCQ,640.0
1093,FENR_YEAW,622.0
1094,PROV_PROX,730.0
1095,CCMC_DSBE,430.0
1096,ARGB_PYRB,569.0
1097,ACP_FADM,210.0
1098,NRFC_NRFD,541.0
1099,FLGA_FLGB,357.0
1100,FTSW_MRAY,774.0
1101,NUOA_NUOI,327.0
1102,YEIE_YEIH,642.0
1103,ACCC_PYRB,760.0
1104,DPIA_RLUE,443.0
1105,RDGB_YGGW,575.0
1106,BIOC_BIOD1,476.0
1107,RIMI_YHHW,379.0
1108,GSPG_GSPI,270.0
1109,NUOA_NUON,632.0
1110,ACCC_PUR3,661.0
1111,ARSR_WZB,264.0
1112,CCME_NRFF,286.0
1113,MRAY_MRAZ,512.0
1114,KGUA_YICC,494.0
1115,P5CR_YGGS,503.0
1116,KPRS_MOCA,507.0
1117,TOLQ_YBGC,364.0
1118,KAD_SECY,657.0
1119,ATPL_MOCA,271.0
1120,ATPG_ATPL,366.0
1121,FER_HSCB,282.0
1122,FRE_GLTD,705.0
1123,ISPD_ISPF,395.0
1124,NIKC_YBDH,639.0
1125,SKP_UPPS,414.0
